Package                               Version             
------------------------------------- --------------------
actionlib                             1.14.0              
aiohttp                               3.6.2               
angles                                1.9.13              
apturl                                0.5.2               
asttokens                             2.4.1               
async-timeout                         3.0.1               
attrs                                 19.3.0              
autobahn                              17.10.1             
Automat                               0.8.0               
backcall                              0.2.0               
bcrypt                                3.1.7               
blinker                               1.4                 
bondpy                                1.8.6               
breezy                                3.0.2               
Brlapi                                0.7.0               
camera-calibration                    1.17.0              
camera-calibration-parsers            1.12.0              
catkin                                0.8.10              
catkin-pkg                            1.0.0               
catkin-pkg-modules                    1.0.0               
cbor                                  1.0.0               
ccimport                              0.3.7               
certifi                               2019.11.28          
chardet                               3.0.4               
Click                                 7.0                 
colorama                              0.4.3               
comm                                  0.2.2               
command-not-found                     0.3                 
configobj                             5.0.6               
constantly                            15.1.0              
controller-manager                    0.20.0              
controller-manager-msgs               0.20.0              
cryptography                          2.8                 
cumm-cu111                            0.2.9               
cupshelpers                           1.0                 
cv-bridge                             1.16.2              
cycler                                0.10.0              
Cython                                0.29.14             
dbus-python                           1.2.16              
debugpy                               1.8.1               
decorator                             5.1.1               
defer                                 1.0.6               
defusedxml                            0.6.0               
Deprecated                            1.2.7               
diagnostic-analysis                   1.11.0              
diagnostic-common-diagnostics         1.11.0              
diagnostic-updater                    1.11.0              
distro                                1.4.0               
distro-info                           0.23+ubuntu1.1      
docutils                              0.16                
dulwich                               0.19.15             
duplicity                             0.8.12.0            
dynamic-reconfigure                   1.7.3               
easydict                              1.13                
empy                                  3.3.2               
entrypoints                           0.3                 
executing                             2.0.1               
fasteners                             0.14.1              
fastimport                            0.9.8               
filelock                              3.15.4              
fire                                  0.6.0               
fsspec                                2024.6.1            
future                                0.18.2              
gazebo-plugins                        2.9.2               
gazebo-ros                            2.9.2               
gencpp                                0.7.0               
geneus                                3.0.0               
genlisp                               0.4.18              
genmsg                                0.6.0               
gennodejs                             2.0.2               
genpy                                 0.6.15              
gpg                                   1.13.1              
httplib2                              0.14.0              
huggingface-hub                       0.23.4              
hyperlink                             19.0.0              
idna                                  2.8                 
image-geometry                        1.16.2              
importlib-metadata                    7.1.0               
incremental                           16.10.1             
interactive-markers                   1.12.0              
ipykernel                             6.29.4              
ipython                               8.12.3              
jedi                                  0.19.1              
Jinja2                                2.10.1              
joint-state-publisher                 1.15.1              
joint-state-publisher-gui             1.15.1              
jupyter-client                        8.6.2               
jupyter-core                          5.7.2               
keyring                               18.0.1              
kiwisolver                            1.0.1               
language-selector                     0.1                 
lark                                  1.1.9               
laser-geometry                        1.6.7               
launchpadlib                          1.10.13             
lazr.restfulclient                    0.14.2              
lazr.uri                              1.0.3               
lockfile                              0.12.2              
louis                                 3.12.0              
lz4                                   3.0.2+dfsg          
macaroonbakery                        1.3.1               
Mako                                  1.1.0               
MarkupSafe                            1.1.0               
matplotlib                            3.1.2               
matplotlib-inline                     0.1.7               
message-filters                       1.16.0              
mock                                  3.0.5               
monotonic                             1.5                 
more-itertools                        4.2.0               
mpi4py                                3.0.3               
multidict                             4.7.3               
nest-asyncio                          1.6.0               
netifaces                             0.10.4              
ninja                                 1.11.1.1            
nose                                  1.3.7               
numpy                                 1.17.4              
oauthlib                              3.1.0               
olefile                               0.46                
packaging                             24.1                
paramiko                              2.6.0               
parso                                 0.8.4               
pbr                                   5.4.5               
pccm                                  0.3.4               
pexpect                               4.6.0               
pickleshare                           0.7.5               
Pillow                                7.0.0               
pip                                   20.0.2              
platformdirs                          4.2.2               
portalocker                           2.10.0              
prompt-toolkit                        3.0.47              
protobuf                              3.6.1               
proton-core                           0.1.16              
